nFiles,batches,forCat
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110631_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110631_3_S25_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110631_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110635_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110635_3_S32_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110635_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110636_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110636_3_S15_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110636_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110637_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110637_3_S40_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110637_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110642_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110642_3_S26_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110642_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110646_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110646_3_S51_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110646_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110653_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110653_3_S82_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110653_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110655_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110655_3_S12_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110655_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110661_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110661_3_S10_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110661_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110662_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110662_3_S58_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110662_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110663_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110663_3_S79_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110663_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110668_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110668_3_S34_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110668_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110672_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110672_3_S57_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110672_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110673_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110673_3_S64_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110673_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110675_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110675_3_S13_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110675_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110676_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110676_3_S48_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110676_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110677_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110677_3_S20_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110677_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110682_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110682_3_S39_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110682_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110684_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110684_3_S3_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110684_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110689_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110689_3_S5_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110689_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110693_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110693_3_S7_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110693_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110702_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110702_3_S76_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110702_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110705_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110705_3_S19_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110705_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110708_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110708_3_S21_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110708_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110715_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110715_3_S80_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110715_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110716_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110716_3_S94_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110716_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110717_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110717_3_S93_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110717_R2.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L003_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L004_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110719_R1.fastq
2,batch3; batch3,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L003_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch3/110719_3_S44_L004_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110719_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110442_4_S69_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110442_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110442_4_S69_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110442_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110489_4_S66_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110489_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110489_4_S66_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110489_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110515_4_S71_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110515_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110515_4_S71_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110515_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110518_4_S72_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110518_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110518_4_S72_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110518_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110523_4_S60_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110523_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110523_4_S60_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110523_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110543_4_S61_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110543_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110543_4_S61_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110543_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110580_4_S67_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110580_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110580_4_S67_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110580_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110640_4_S62_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110640_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110640_4_S62_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110640_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110641_4_S65_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110641_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110641_4_S65_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110641_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110643_4_S58_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110643_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110643_4_S58_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110643_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110686_4_S57_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110686_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110686_4_S57_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110686_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110703_4_S54_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110703_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110703_4_S54_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110703_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110706_4_S55_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110706_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110706_4_S55_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110706_R2.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110709_4_S68_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110709_R1.fastq
1,batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110709_4_S68_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110709_R2.fastq
